"filename", "language", "Log", "Python", "Database", "comment", "blank", "total"
"/home/hunter/Desktop/IOT-fuzz/Spider/boofuzz-results/run-2021-01-24T15-00-06.db", "Database", 0, 0, 5, 0, 0, 5
"/home/hunter/Desktop/IOT-fuzz/Spider/boofuzz-results/run-2021-01-24T15-00-46.db", "Database", 0, 0, 5, 0, 0, 5
"/home/hunter/Desktop/IOT-fuzz/Spider/boofuzz-results/run-2021-01-24T15-00-54.db", "Database", 0, 0, 5, 0, 0, 5
"/home/hunter/Desktop/IOT-fuzz/Spider/get_url.py", "Python", 0, 18, 0, 1, 8, 27
"/home/hunter/Desktop/IOT-fuzz/Spider/handle_stream.py", "Python", 0, 145, 0, 34, 9, 188
"/home/hunter/Desktop/IOT-fuzz/Spider/imports.py", "Python", 0, 7, 0, 0, 7, 14
"/home/hunter/Desktop/IOT-fuzz/Spider/logger.log", "Log", 4, 0, 0, 0, 1, 5
"/home/hunter/Desktop/IOT-fuzz/Spider/manual.py", "Python", 0, 105, 0, 32, 19, 156
"/home/hunter/Desktop/IOT-fuzz/Spider/output.log", "Log", 62, 0, 0, 0, 1, 63
"/home/hunter/Desktop/IOT-fuzz/Spider/shark_manual.py", "Python", 0, 0, 0, 0, 1, 1
"Total", "-", 285, 275, 4617, 67, 1705, 6949
